cmake 3.28.3
cmake-project-include.cmake 71c0138c71e6286cf8391e562775d853d3a29f5d58597ecc1b47a8bfb8b6412c
curl 92ecda4a32cf6fbd70031a2579311f59a68e568bb6e34ded49d81071b9d62812
expat fa390d6cfe92de73747287483dd7c24293e37bc847a3829388733196c105f70f
features core;curl;default-features;expat;geos;gif;hdf5;iconv;jpeg;lerc;libkml;libspatialite;libxml2;lzma;netcdf;openjpeg;openssl;pcre2;png;postgresql;qhull;recommended-features;sqlite3;webp;zstd
find-link-libraries.patch 9e390300ab79cf6fef1bb009416346a1f98d4946cb14c71ee4ea46217e3cb9d2
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
fix-jpeg.patch 28a04f01c92e6b99a5e918f38333c8245089a6ba2f67191e9fbc54288cfa941e
geos 0635995db282f5b8618ff313c33e0660bb25b3e4918cccb2f2dc947f49f2d120
giflib 485cb31049b0901fa24cb88ccb5836d1023d3d1750261de8222ffb7772307b5d
hdf5 0740fbbf231a54c6403f2829d7194853190ff1f18ccc1a7a5cb94418a6a6b1f5
json-c 80e526ca6f19009650b68d6a1c489601253711d6a579d76d878b2a52792a255a
lerc af7711b6f5b93cf0c61f4d93ee37f5e3a492d40864708aa5dd159c612b89422b
libgeotiff 235feefa9e5f9b9c9e590f2930c1fc35aded08591ee6384b49cc28fb81fe31d5
libiconv 4eaa5fe8edffae874f9832d8199a73fc456a30d3914872351a4e9914b880fdcc
libjpeg-turbo d440dfbd25f82e875c966160b4fe71c9adfead1296c0a8214df49da1c049ff25
libkml 441126dbffa91ec18107e98c98bc4c23ed34657d9e8658ec73c3a03767c56cd0
libkml.patch fe888df8a7c9e468cdd87640c025f48f165d5264af1fa20604bd60859e6f000f
liblzma 5fbad14d598ef559e40d4ee5b1598326a48fa93a00d9453047a72bdbc0ef5bd3
libpng 8843af7408b08899196a9828c950d6268be78c5b02aca38e6aa4d7d471b5a2cf
libpq e6b15c54bbe27060a035fc8427eaac50baa5bdfc5c23656cb2b6d1472d953c2e
libspatialite 4d63cb17070ce6c3610e89544246cea14ed8ee035eb4d37489ab3b92ad7abed4
libwebp 0998e190e4deee689b584aa92a7d9e41e597438abc424d9f4723e00aed8da46d
libxml2 5e4b493702f1cb0a0672eb554077b638a34140b41943882adcf21990d5ff92d0
netcdf-c 9bb846c73f6287a792602a9bda66dfb3522795613dc180ca74ab8a2d6d07a607
openjpeg c11ed7a5df1a6307b2d0fa8bc942debb2814e263edf36b46f34d4c2f4c341945
openssl 1100aa978dd04b2dc234eca0663884b73fada2d7da7f2d965e069faf558e3443
pcre2 fd6bc5038f5a3a4319751008207fb358827104aec136bcd74508216d43aa9586
pkgconf c861bddd5c2884540028f29dfc27c74fde516f144e63167a611e77c3198843d1
portfile.cmake 84928879ca03c34af6492d26c63f81b9eb46620118c80897f13d7aaa9d9ffec8
ports.cmake a70183f63c70824bcc740ec83026e9f5a382f2dd5f462016c071091854d7187f
post_build_checks 2
powershell 7.2.11
proj ed4433e5639e034fbee3e84c9383ca3ab38007b6f931f4cd270d6f54b11f93b9
qhull 35f3489e173bcd8c848209adf93fd1daf2a9a9b44b9d80b1ca199aa2a0876555
sqlite3 91d53daa2275fbf4c48b5a5252c78c5f4f677732078b67a47a2a9bf5201499fe
tiff 430239de85bf68d5972aee8bc598f6bf6d3afe9610d7c63398029981ddf68360
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-37830fff94908559560c3a16645f4b7a941e8ec2
upstream-b5858ed.diff 2ff5474e7ab437f56e612bef24aea470e444adf801e9c5a05c555a52fefa5a23
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake 7752083611bc055dd0fa3d6599926237c39286d0972acf5c5ff29845ab6ffb76
vcpkg-cmake-config de032fccf08d60a01a1191f8fdc8f802a64812e99c35580472ec9e036983e9c8
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules e002f6d310d1d958f1ce197c35146b4cbe0c5163d40e5275505bdc9ceb715886
vcpkg.json 42a6f8017ec76fdc96a848fb8716c2e5c0edd906ccdd1a84359c648e12a18f85
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib cea6b89b37bc84e678ab3f9ccab0aa3be5f4567c49c5e73e8f1d0eef854ed65b
zstd d04734b1d8bfd57898916b3376b0df21630668e5f7d1cc4c271002cc7ecb55a0
